timestamp,open,high,low,close,volume,symbol
1759799902,449.86200617379495,449.98301793755604,449.77729029289867,449.86200617379495,50000,SPY
1759799962,449.2060335603941,449.3785873686229,449.17173729792495,449.2060335603941,177130,SPY
1759800022,449.2118547713876,449.3307483524023,449.0119217065594,449.2118547713876,169759,SPY
1759800082,448.04790527724805,448.0753871223284,447.8222603175683,448.04790527724805,95521,SPY
1759800142,448.0125749916155,448.4921586919882,447.9802199006685,448.0125749916155,218371,SPY
1759800202,447.6177352712533,447.71611883598814,447.5920516433912,447.6177352712533,98955,SPY
1759800262,446.94183552222717,446.9497772049363,446.7995931153259,446.94183552222717,173716,SPY
1759800322,446.79710457598276,446.8915479272609,446.7177889006199,446.79710457598276,204533,SPY
1759800382,447.0952141351316,447.170841284236,446.81093323542143,447.0952141351316,168691,SPY
1759800442,447.2619533254067,447.4466548448624,447.250000435576,447.2619533254067,167082,SPY
1759800502,447.466369290512,447.47165523415674,447.29172064937876,447.466369290512,150708,SPY
1759800562,447.13236126900904,447.31512864409564,446.93964854583015,447.13236126900904,169149,SPY
1759800622,447.2117077910087,447.2833049698802,446.91258551243556,447.2117077910087,217987,SPY
1759800682,447.08183089293715,447.2370938812676,446.58830352150295,447.08183089293715,56822,SPY
1759800742,447.5210293046495,447.78852402806,447.36393121455836,447.5210293046495,116351,SPY
1759800802,446.63180176289455,446.8247419335509,446.4854298407459,446.63180176289455,137636,SPY
1759800862,446.7461720010951,447.1045557709531,446.67070041700777,446.7461720010951,172991,SPY
1759800922,446.3362247719334,446.6335626773078,446.2169847154122,446.3362247719334,139486,SPY
1759800982,447.2315895086859,447.79537380798655,447.1498584946759,447.2315895086859,137570,SPY
1759801042,447.4382932414089,447.6632348171329,447.4327905154574,447.4382932414089,323750,SPY
1759801102,447.0340449514847,447.1954535409223,446.9458464003739,447.0340449514847,109138,SPY
1759801162,447.1109052873073,447.25661779796593,447.04544044092546,447.1109052873073,190490,SPY
1759801222,447.1162732450371,447.1167956831946,447.04292348415873,447.1162732450371,68901,SPY
1759801282,447.36976184816314,447.5132654398112,447.30404242101565,447.36976184816314,143270,SPY
1759801342,447.3383076768557,447.4090384536468,447.0993794491637,447.3383076768557,152781,SPY
