ts_utc,ts_nyt_epoch,open,high,low,close,volume
2025-10-01T09:30:00-04:00,1759325400,14.58,14.5899,14.57,14.5772,69941.0
2025-10-01T09:31:00-04:00,1759325460,14.57,14.5751,14.53,14.5351,30150.0
2025-10-01T09:32:00-04:00,1759325520,14.54,14.54,14.53,14.535,9779.0
2025-10-01T09:33:00-04:00,1759325580,14.53,14.54,14.5201,14.5299,44079.0
2025-10-01T09:34:00-04:00,1759325640,14.5299,14.53,14.5199,14.5299,31946.0
2025-10-01T09:35:00-04:00,1759325700,14.53,14.5395,14.5219,14.5219,83390.0
2025-10-01T09:36:00-04:00,1759325760,14.5201,14.53,14.5201,14.5299,13650.0
2025-10-01T09:37:00-04:00,1759325820,14.5203,14.5203,14.5147,14.515,15420.0
2025-10-01T09:38:00-04:00,1759325880,14.51,14.5199,14.5045,14.515,47158.0
2025-10-01T09:39:00-04:00,1759325940,14.5192,14.5192,14.49,14.5,240441.0
2025-10-01T09:40:00-04:00,1759326000,14.5,14.5,14.48,14.495,135440.0
2025-10-01T09:41:00-04:00,1759326060,14.4949,14.5099,14.4901,14.4999,109000.0
2025-10-01T09:42:00-04:00,1759326120,14.4946,14.505,14.4946,14.5001,139515.0
2025-10-01T09:43:00-04:00,1759326180,14.5,14.515,14.5,14.51,36575.0
2025-10-01T09:44:00-04:00,1759326240,14.5,14.5,14.4901,14.4951,61641.0
2025-10-01T09:45:00-04:00,1759326300,14.4902,14.5199,14.4902,14.5101,33367.0
2025-10-01T09:46:00-04:00,1759326360,14.5135,14.5135,14.5101,14.5101,2528.0
2025-10-01T09:47:00-04:00,1759326420,14.5168,14.5257,14.5168,14.5257,10836.0
2025-10-01T09:48:00-04:00,1759326480,14.5299,14.5532,14.525,14.5532,234979.0
2025-10-01T09:49:00-04:00,1759326540,14.56,14.58,14.56,14.5711,63962.0
2025-10-01T09:50:00-04:00,1759326600,14.58,14.589,14.565,14.565,45251.0
2025-10-01T09:51:00-04:00,1759326660,14.56,14.5699,14.555,14.565,17851.0
2025-10-01T09:52:00-04:00,1759326720,14.5653,14.5653,14.5607,14.5651,6125.0
2025-10-01T09:53:00-04:00,1759326780,14.57,14.58,14.5543,14.5544,23865.0
2025-10-01T09:54:00-04:00,1759326840,14.56,14.56,14.5568,14.5568,27967.0
2025-10-01T09:55:00-04:00,1759326900,14.56,14.56,14.55,14.56,4879.0
2025-10-01T09:56:00-04:00,1759326960,14.5549,14.5549,14.535,14.535,32181.0
2025-10-01T09:57:00-04:00,1759327020,14.53,14.54,14.53,14.54,87925.0
2025-10-01T09:58:00-04:00,1759327080,14.5381,14.55,14.5381,14.55,35570.0
2025-10-01T09:59:00-04:00,1759327140,14.5581,14.5699,14.5501,14.5601,37792.0
2025-10-01T10:00:00-04:00,1759327200,14.565,14.57,14.54,14.55,26608.0
2025-10-01T10:01:00-04:00,1759327260,14.5401,14.5401,14.54,14.54,2617.0
2025-10-01T10:02:00-04:00,1759327320,14.5446,14.5446,14.5398,14.5401,95576.0
2025-10-01T10:03:00-04:00,1759327380,14.5435,14.5435,14.53,14.5395,192705.0
2025-10-01T10:04:00-04:00,1759327440,14.53,14.53,14.5253,14.5253,13072.0
2025-10-01T10:05:00-04:00,1759327500,14.5274,14.535,14.5201,14.5201,77393.0
2025-10-01T10:06:00-04:00,1759327560,14.5299,14.535,14.5201,14.525,82972.0
2025-10-01T10:07:00-04:00,1759327620,14.525,14.5349,14.524,14.5349,64441.0
2025-10-01T10:08:00-04:00,1759327680,14.5381,14.545,14.5381,14.54,109910.0
2025-10-01T10:09:00-04:00,1759327740,14.5399,14.5399,14.5301,14.5389,10050.0
2025-10-01T10:10:00-04:00,1759327800,14.53,14.5349,14.525,14.525,19402.0
2025-10-01T10:11:00-04:00,1759327860,14.5219,14.5299,14.5201,14.5299,6760.0
2025-10-01T10:12:00-04:00,1759327920,14.52,14.52,14.52,14.52,1000.0
2025-10-01T10:13:00-04:00,1759327980,14.525,14.5299,14.5104,14.5251,81979.0
2025-10-01T10:14:00-04:00,1759328040,14.52,14.5201,14.5151,14.5201,45710.0
2025-10-01T10:15:00-04:00,1759328100,14.5202,14.5203,14.5101,14.5199,70616.0
2025-10-01T10:16:00-04:00,1759328160,14.5199,14.52,14.5101,14.5101,45512.0
2025-10-01T10:17:00-04:00,1759328220,14.511,14.5199,14.5103,14.5103,21606.0
2025-10-01T10:18:00-04:00,1759328280,14.51,14.5151,14.505,14.505,58742.0
2025-10-01T10:19:00-04:00,1759328340,14.5,14.5,14.4903,14.4944,42544.0
2025-10-01T10:20:00-04:00,1759328400,14.4912,14.4981,14.4901,14.4901,5110.0
2025-10-01T10:21:00-04:00,1759328460,14.4965,14.4965,14.485,14.4862,3591.0
2025-10-01T10:22:00-04:00,1759328520,14.48,14.49,14.48,14.485,52983.0
2025-10-01T10:23:00-04:00,1759328580,14.4899,14.4899,14.481,14.481,33277.0
2025-10-01T10:24:00-04:00,1759328640,14.485,14.495,14.4812,14.495,18389.0
2025-10-01T10:25:00-04:00,1759328700,14.49,14.4901,14.4801,14.4864,35814.0
2025-10-01T10:26:00-04:00,1759328760,14.4801,14.485,14.4801,14.485,6981.0
2025-10-01T10:27:00-04:00,1759328820,14.48,14.485,14.475,14.4801,55647.0
2025-10-01T10:28:00-04:00,1759328880,14.48,14.4801,14.4703,14.4703,40066.0
2025-10-01T10:29:00-04:00,1759328940,14.4701,14.48,14.4701,14.48,43608.0
2025-10-01T10:30:00-04:00,1759329000,14.48,14.4833,14.475,14.48,13671.0
2025-10-01T10:31:00-04:00,1759329060,14.48,14.4853,14.4767,14.4853,55033.0
2025-10-01T10:32:00-04:00,1759329120,14.49,14.49,14.4801,14.4801,22520.0
2025-10-01T10:33:00-04:00,1759329180,14.4899,14.4899,14.485,14.4899,2006.0
2025-10-01T10:34:00-04:00,1759329240,14.485,14.485,14.475,14.482,34186.0
2025-10-01T10:35:00-04:00,1759329300,14.47,14.47,14.4644,14.465,13075.0
2025-10-01T10:36:00-04:00,1759329360,14.4613,14.465,14.46,14.465,15995.0
2025-10-01T10:37:00-04:00,1759329420,14.465,14.47,14.46,14.4699,19172.0
2025-10-01T10:38:00-04:00,1759329480,14.4699,14.4791,14.465,14.47,94375.0
2025-10-01T10:39:00-04:00,1759329540,14.47,14.475,14.465,14.475,112755.0
2025-10-01T10:40:00-04:00,1759329600,14.4747,14.4887,14.4747,14.4887,8225.0
2025-10-01T10:41:00-04:00,1759329660,14.4801,14.4955,14.4801,14.4801,160789.0
2025-10-01T10:42:00-04:00,1759329720,14.4879,14.4899,14.4853,14.4853,17876.0
2025-10-01T10:43:00-04:00,1759329780,14.4895,14.4899,14.48,14.4801,32275.0
2025-10-01T10:44:00-04:00,1759329840,14.485,14.485,14.485,14.485,2658.0
2025-10-01T10:45:00-04:00,1759329900,14.485,14.49,14.4801,14.4885,49294.0
2025-10-01T10:46:00-04:00,1759329960,14.4856,14.49,14.48,14.48,85212.0
2025-10-01T10:47:00-04:00,1759330020,14.48,14.4895,14.47,14.4881,267400.0
2025-10-01T10:48:00-04:00,1759330080,14.4869,14.4869,14.4801,14.4801,33750.0
2025-10-01T10:49:00-04:00,1759330140,14.485,14.4899,14.4813,14.4899,16211.0
2025-10-01T10:50:00-04:00,1759330200,14.485,14.485,14.48,14.4801,41116.0
2025-10-01T10:51:00-04:00,1759330260,14.48,14.48,14.48,14.48,7543.0
2025-10-01T10:52:00-04:00,1759330320,14.4765,14.485,14.4765,14.48,79013.0
2025-10-01T10:53:00-04:00,1759330380,14.485,14.485,14.48,14.4831,57900.0
2025-10-01T10:54:00-04:00,1759330440,14.48,14.48,14.4765,14.4765,1209.0
2025-10-01T10:56:00-04:00,1759330560,14.47,14.475,14.47,14.475,18612.0
2025-10-01T10:57:00-04:00,1759330620,14.4701,14.4701,14.4701,14.4701,5503.0
2025-10-01T10:58:00-04:00,1759330680,14.47,14.4778,14.47,14.4778,12694.0
